#Firmware: MS2/Extra 3.4.4 release  20201006 18:17BST(c)KC/JSM/JB    uS
PriLevel,SecLevel,Trigger,Sync,ToothTime,Time
Flag,Flag,Flag,Flag,ms,ms
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
0.0,0.0,0.0,0.0,0.0,2821.678
